conf_id,base_model,relevant,distance_type,dropout_p,out_dim,learning_rate,loss_margin,epochs,supervised,data,normalization,filter,test_session,frequency_shift,augmentation_scale,models_trained,to_train,mean_val_loss,mean_train_loss,std_val_loss,std_train_loss,mean_val_acc,std_val_acc,mean_test_acc,std_test_acc,mean_triplet_val_acc,std_triplet_val_acc,mean_triplet_test_acc,std_triplet_test_acc,mean_val_pool_acc,std_val_pool_acc,mean_test_pool_acc,std_test_pool_acc,mean_val_mae,std_val_mae,mean_test_mae,std_test_mae
111,0,True,euclidean,0.5,64,0.1,250,10,self-supervised,unlabeled,min_max,45,-1,2,1,2,0,20.106649398803697,17.66632843017575,4.8726881935372255,1.4424067694537803,0.0,0.0,0.22910814606741572,0.001241409377083132,0.967809734915903,0.00956156263412,0.964009831460674,0.001241409377083,,,0.480688202247191,0.0009931275016664821,,,1.2772120786516854,0.01613832190208064
112,0,True,euclidean,0.5,64,0.05,250,10,self-supervised,unlabeled,min_max,45,-1,2,2,2,0,32.00078773498535,32.69839000701905,4.283050411121934,1.7419595946861555,0.0,0.0,0.24139747191011235,0.00571048313458238,0.947975926593216,0.014704849966366,0.928019662921348,0.000496563750833,,,0.49561095505617975,0.0072001743870821035,,,1.2552668539325842,0.0054622012591657495
113,0,True,euclidean,0.5,64,0.01,250,10,self-supervised,unlabeled,min_max,45,-1,2,3,2,0,75.01669311523435,76.75688552856445,12.858271137034073,3.0504068208329125,0.0,0.0,0.24069522471910113,0.006207046885415621,0.87871246947147,0.016682225695632,0.831987359550562,0.008193301888749,,,0.4884129213483146,0.014896912524997467,,,1.2824789325842696,0.023586778164579273
114,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,45,4,False,0,2,0,160.577123006185,123.8345314979555,4.4981310614780865,7.619236557007579,0.5607476635514019,0.019825423771585447,0.2675561797752809,0.01688316752833047,0.712664649341402,0.01239765360393,0.513176061702533,0.005549170051685,0.8387850467289719,0.0033042372952642018,0.5224719101123596,0.011917530019998021,0.4953271028037383,0.019825423771585447,1.283005617977528,0.16386603777497233
115,0,False,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,0,4,False,0,2,0,90.2357241312663,75.7693310764101,5.6218725900114865,12.040459147013863,0.6331775700934579,0.049563559428963656,0.1952247191011236,0.07746394512998694,0.649029903880385,0.005475105906303,0.599568336189932,0.01539628172075,0.8341121495327103,0.0033042372952642803,0.5049157303370786,0.1698248027849714,0.5210280373831775,0.06938898320054902,1.1910112359550562,0.44690737574992473
116,0,True,euclidean,0.5,64,0.001,250,50,supervised,labeled,min_max,45,4,False,0,2,0,146.702649434408,103.7605629285175,0.009512824687811767,2.960486291005074,0.5841121495327102,0.019825423771585447,0.24648876404494383,0.004965637508332489,0.736605553577786,0.00056639026617,0.522166412746778,0.009229913786674,0.8434579439252337,0.009912711885792685,0.5014044943820224,0.0019862550033329643,0.46261682242990654,0.0066084745905284825,1.4297752808988764,0.0039725100066660855
117,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,55,4,False,0,2,0,105.0640226999915,86.2473039733039,7.049128073187722,8.082461726947765,0.7850467289719626,0.0,0.25,0.0,0.821778212887148,0.008621718496134,0.593065606551133,0.015850763797785,0.941588785046729,0.023129661066849726,0.5,0.0,0.27102803738317754,0.013216949181056965,1.25,0.3535533905932738
118,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,45,1,False,0,2,0,183.460423787435,144.5874759197235,6.518575901504433,7.888549336875763,0.46261682242990654,0.02643389836211393,0.3377808988764045,0.06455328760832248,0.665153941982559,0.007550526227299,0.610970926172792,0.030960890136699,0.7780373831775701,0.016521186476321247,0.6018258426966292,0.12215468270497938,0.6425233644859814,0.0033042372952642018,1.0393258426966292,0.22643307037996185
119,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,45,2,False,0,2,0,187.631945292155,147.9641611893975,10.619070891028596,10.315559236666633,0.42990654205607476,0.05286779672422786,0.3209269662921348,0.018869422531663474,0.658168713294181,0.018687552412565,0.539060020313591,0.015839542018105,0.7850467289719626,0.013216949181056965,0.6004213483146067,0.010924402518331499,0.6658878504672897,0.0693889832005491,1.0695224719101124,0.018869422531663512
120,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,45,3,False,0,2,0,172.462500254313,132.759272008472,13.592947127159945,0.8707170782407873,0.5350467289719626,0.0033042372952642803,0.2865168539325843,0.0039725100066659675,0.687833748665005,0.033542890207586,0.53988922744874,0.03163419691749,0.7967289719626168,0.03634661024790661,0.550561797752809,0.04568386507665896,0.5420560747663551,0.013216949181056965,1.1214887640449438,0.03475946255832739
121,0,True,euclidean,0.5,64,0.001,250,50,supervised,labeled,min_max,45,1,False,0,2,0,172.0775451660155,123.585121154785,1.2660292891058065,2.1777067577205913,0.5093457943925234,0.01982542377158541,0.32092696629213485,0.020855677534996477,0.686910482292223,0.003460657854178,0.604563416492097,0.039438944684824,0.8364485981308412,0.02643389836211393,0.5301966292134832,0.0029793825049995643,0.5841121495327102,0.03304237295264241,1.1018258426966292,0.08640209264498555
122,0,True,euclidean,0.5,64,0.001,250,50,supervised,labeled,min_max,45,2,False,0,2,0,166.335517883301,124.5030746459965,9.783733390966978,4.533873387280835,0.5677570093457944,0.0033042372952642018,0.3223314606741573,0.010924402518331499,0.706664886990567,0.016674078751952,0.544789087792801,0.005594057170404,0.8154205607476636,0.009912711885792685,0.5821629213483146,0.01688316752833047,0.49766355140186913,0.0033042372952642412,1.0976123595505618,0.0963333676616503
123,0,True,euclidean,0.5,64,0.001,250,50,supervised,labeled,min_max,45,3,False,0,2,0,161.0006790161135,120.5599517822265,4.811651464698514,6.319810015228176,0.5537383177570093,0.02973813565737821,0.2844101123595506,0.02284193253832948,0.713554645781417,0.007614802467388,0.54848679616581,0.027667297800664,0.8084112149532711,0.02643389836211393,0.5751404494382022,0.020855677534996477,0.5093457943925234,0.013216949181056965,1.1334269662921348,0.007945020013332015
124,0,False,euclidean,0.5,64,0.001,250,5,supervised,labeled,min_max,45,1,False,0,2,0,219.1782531738285,187.7383651733395,6.136279034575964,1.9390301661281644,0.40186915887850466,0.05947627131475634,0.32724719101123595,0.009931275016664978,0.591653319095924,0.014345999831868,0.556588427601092,0.018241002869592,0.6892523364485981,0.0033042372952642018,0.6615168539325842,0.01787629502999699,0.8247663551401869,0.06278050861002055,0.9922752808988764,0.0685257976149884
125,0,False,euclidean,0.5,64,0.001,250,5,supervised,labeled,min_max,45,2,False,0,2,0,207.81330871582,175.578338623047,3.4578272555711007,6.807995950004865,0.4205607476635514,0.05286779672422786,0.2935393258426966,0.007945020013331975,0.613009432283324,0.005914578878051,0.524884149050974,0.012085856715195,0.7406542056074766,0.016521186476321247,0.6144662921348314,0.0009931275016665214,0.764018691588785,0.05617203401949206,1.0941011235955056,0.041711355069992954
126,0,False,euclidean,0.5,64,0.001,250,5,supervised,labeled,min_max,45,3,False,0,2,0,203.41223907470697,172.27272796630848,0.2477830082692654,3.9678405374298107,0.43457943925233644,0.0066084745905284825,0.2422752808988764,0.006951892511665492,0.622330010679957,0.001321577287729,0.509609280771917,0.012018526037117,0.764018691588785,0.016521186476321167,0.5105337078651686,0.006951892511665492,0.7383177570093458,0.019825423771585447,1.2549157303370788,0.06256703260498951
127,0,False,euclidean,0.5,64,0.001,250,5,supervised,labeled,min_max,45,4,False,0,2,0,205.8726119995115,169.008522033691,6.384989947862488,0.8636961475707903,0.4462616822429907,0.08921440697213451,0.26264044943820225,0.013903785023330985,0.617613029547882,0.01202006009315,0.50136481939948,0.003052324072918,0.7710280373831776,0.03965084754317089,0.5294943820224719,0.011917530019997942,0.7242990654205608,0.09251864426739875,1.2268258426966292,0.004965637508332528
128,0,True,euclidean,0.5,64,0.1,250,10,self-supervised,unlabeled,min_max,55,-1,2,1,2,0,25.93521213531495,31.548768997192347,3.5573787861033535,2.9040540810149635,0.0,0.0,0.2475421348314607,0.013903785023331006,0.956671143577816,0.00263701571288,0.814080056179776,0.003227664380416,,,0.4968398876404494,0.012414093770831164,,,1.2450842696629212,0.012414093770831322
129,0,True,euclidean,0.5,64,0.05,250,10,self-supervised,unlabeled,min_max,55,-1,2,2,2,0,79.9072494506836,100.61505508422846,3.06870057613539,9.855942743583933,0.0,0.0,0.2519311797752809,0.0057104831345824005,0.863780878857696,0.005493568259947,0.676088483146067,0.011669248144581,,,0.5114115168539326,0.0037242281312493963,,,1.2152387640449438,0.008938147514998614
130,0,True,euclidean,0.5,64,0.01,250,10,self-supervised,unlabeled,min_max,55,-1,2,3,2,0,114.827331542969,128.97859954834,9.583316696927925,3.4214339576439947,0.0,0.0,0.24912219101123592,0.007696738137915364,0.808160171505734,0.024605369236624,0.599016853932585,0.033269771305828,,,0.5087780898876404,0.007448456262498714,,,1.2324438202247192,0.00645532876083235
131,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,55,1,False,0,2,0,127.1544914245605,162.3390312194826,25.990430703130333,97.51788102844777,0.780373831775701,0.03304237295264241,0.25280898876404495,0.003972510006666007,0.785726997686421,0.047694157335771,0.545745254872088,0.032666600648036,0.8411214953271029,0.046259322133699377,0.502808988764045,0.003972510006666007,0.4205607476635514,0.07930169508634179,0.9957865168539326,0.005958765009998971
132,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,55,2,False,0,2,0,118.4292373657225,115.07285690307624,14.00050063354821,29.078541757466496,0.7733644859813085,0.029738135657378133,0.25,0.0,0.802366969211604,0.028440315456159,0.571930743350473,0.020973506221635,0.8714953271028038,0.03634661024790661,0.4943820224719101,0.007945020013332015,0.2850467289719626,0.05286779672422784,1.50561797752809,0.007945020013332015
133,0,True,euclidean,0.5,64,0.001,250,15,supervised,labeled,min_max,55,3,False,0,2,0,121.303173065186,104.81423950195315,5.047193679461344,8.24058418962976,0.780373831775701,0.0066084745905284825,0.18820224719101125,0.08540896514331893,0.798949804200783,0.006167360676067,0.65731527328128,0.01985693914349,0.8761682242990654,0.0033042372952642018,0.5337078651685393,0.005958765009998971,0.34345794392523366,0.016521186476321205,1.3967696629213484,0.09633336766165045
